¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R©ú¸ô101~150¸¹,13.03,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,016,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850203,144.61,2,2,2,¦³,¦³,4900000,33884,©Y¹D¥­­±,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï©úªFµó51~100¸¹,93.77,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020624,204.34,4,2,4,¦³,µL,11020000,53930,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¼w°ª¨½¤¯©M¸ô139«Ñ34§Ë1~50¸¹,85.0,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730522,103.96,4,3,2,¦³,µL,5500000,52905,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q185«Ñ1~50¸¹,10.55,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,020,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0841106,112.09,2,2,2,¦³,¦³,7600000,67803,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤T¬q1~50¸¹,41.36,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0700325,147.3,2,2,2,¦³,¦³,9000000,61100,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¸U¦~¸ô126«Ñ19§Ë1~50¸¹,105.45,¦í,,,10211,¤g¦a5«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021018,163.72,4,2,3,¦³,¦³,8800000,53750,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¸U¦~¸ô126«Ñ19§Ë1~50¸¹,105.45,¦í,,,10211,¤g¦a5«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021018,162.67000000000002,4,2,3,¦³,¦³,8820000,54220,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï©²ªFµó101~150¸¹,101.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0570520,139.28,4,2,2,¦³,µL,7500000,53848,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q151~200¸¹,4.23,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0970229,48.22,1,0,1,¦³,¦³,1958000,40606,,0.0,0
ªF°Ï,¤g¦a,¥ú©ú¬q201~250¦a¸¹,20.66,¨ä¥L,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,226000,10939,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î·q¤­µó51~100¸¹,207.96,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1011018,487.33,5,2,6,¦³,µL,49800000,102189,,0.0,0
ªF°Ï,¤g¦a,ªF¥ú¬q101~150¦a¸¹,95.21,¨ä¥L,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1733000,18202,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î©¾¸ô151~200¸¹,150.72,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1011210,359.71,6,2,6,¦³,µL,35000000,97301,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤j¦wµó801«Ñ1~50¸¹,137.48,¦í,,,10212,¤g¦a3«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0830809,168.17,3,2,3,¦³,µL,7100000,42219,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦wÂ×¤Gµó1~50¸¹,96.59,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020204,222.21,4,2,3,¦³,µL,10520000,47343,,0.0,0
¦w«n°Ï,¤g¦a,·ËáY¬q1~50¦a¸¹,123.13,¦í,,,10210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2043958,16600,,0.0,0
¦w«n°Ï,¤g¦a,¦w¤¤¬q501~550¦a¸¹,15.65,¦í,,,10211,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,348368,22260,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é¸ô769«Ñ1~50¸¹,129.26,¨ä¥L,,,10210,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,,¿ûµ¬²V¾®¤gºc³y,0671229,120.03,6,2,3,¦³,µL,4250000,35408,,0.0,0
¥_°Ï,¤g¦a,¤p¥_¬q1101~1150¦a¸¹,268.02,¨ä¥L,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,6343,,0.0,0
¤¤¦è°Ï,¤g¦a,Á{¦w¬q1051~1100¦a¸¹,32.0,°Ó,,,10212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,125000,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤­¦mµó101~150¸¹,43.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630905,64.69,0,3,1,¦³,µL,8000000,123667,,0.0,0
¥_°Ï,¤g¦a,¤j¿³¬q251~300¦a¸¹,124.36,¨ä¥L,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1810741,14560,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô249«Ñ17§Ë1~50¸¹,122.88,¦í,,,10211,¤g¦a3«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020403,288.78,6,1,6,¦³,µL,18000000,62331,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤Kµó450«Ñ1~50¸¹,14.3,¦í,,,10210,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0811007,79.29,2,2,2,¦³,¦³,1680000,21188,,0.0,0
¥_°Ï,¤g¦a,¤p¥_¬q951~1000¦a¸¹,141.61,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15700000,110868,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï´ò¬üµó70«Ñ1~50¸¹,9.9,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0871203,76.08,2,2,1,¦³,¦³,2270000,29837,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ú¦{¤Kµó51~100¸¹,68.0,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830406,176.57,4,2,3,¦³,µL,5950000,33698,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤pªF¸ô299«Ñ1~50¸¹,28.84,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0710224,108.07000000000001,4,3,3,¦³,µL,2850000,26372,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤¤¥¿¨½¥¿¿³µó1~50¸¹,14.8,°Ó,,,10211,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0761030,97.47,3,2,1,¦³,µL,3200000,32831,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤å¦¨¤@¸ô51~100¸¹,92.94,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0911218,283.49,6,2,5,¦³,µL,14500000,51148,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°·±d¥|µó51~100¸¹,102.0,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0820108,275.6,5,2,4,¦³,µL,8700000,31567,,0.0,0
¥_°Ï,¤g¦a,¤å¤¸¬q1~50¦a¸¹,69.54,¨ä¥L,,,10211,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23000,331,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°·±d¤Tµó592«Ñ51~100¸¹,6.4,¦í,,,10211,¤g¦a1«Øª«2¨®¦ì1,¤@¼h,024,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0861022,1317.8100000000002,3,2,2,¦³,¦³,4300000,3263,©Y¹D¾÷±ñ,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°·±d¤Tµó592«Ñ51~100¸¹,6.4,¦í,,,10211,¤g¦a1«Øª«2¨®¦ì0,¤Q¤C¼h,024,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0861022,118.92999999999999,3,2,2,¦³,¦³,4300000,36156,,0.0,0
¤¤¦è°Ï,¤g¦a,¥Ã¦w¬q551~600¦a¸¹,86.0,¨ä¥L,,,10209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1827500,21250,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_ªù¸ô¤G¬q344«Ñ1~50¸¹,28.42,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,011,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤gºc³y,0911115,129.72,3,2,2,¦³,¦³,3750000,28908,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô212«Ñ51~100¸¹,23.8,¦í,,,10211,¤g¦a3«Øª«1¨®¦ì1,¥|¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800422,130.57,3,2,2,¦³,¦³,3820000,29256,©Y¹D¥­­±,0.0,0
¥_°Ï,¤g¦a,¤j¿³¬q1251~1300¦a¸¹,88.53,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,42923,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¦w«n°Ï©²¦w¸ô¥|¬q34«Ñ7§Ë1~50¸¹,18.71,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¥|¼h,017,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850907,194.3,3,2,2,¦³,¦³,4650000,23932,©Y¹D¥­­±,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤@µó202«Ñ3§Ë1~50¸¹,19.19,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0821218,104.46,2,2,2,¦³,¦³,3400000,32548,©Y¹D¾÷±ñ,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°p¥­¸ô151~200¸¹,13.55,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0880622,119.24000000000001,1,2,2,¦³,¦³,5850000,49061,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°p¥­¸ô151~200¸¹,11.69,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,017,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850907,135.14,3,2,2,¦³,¦³,4100000,30339,©Y¹D¥­­±,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¨|¼w¸ô187«Ñ1~50¸¹,101.14,¦í,,,10212,¤g¦a2«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0941226,260.82,4,2,5,¦³,µL,12050000,46200,,0.0,0
¤¤¦è°Ï,¤g¦a,«n¹ç¬q151~200¦a¸¹,6.0,¦í,,,10212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660000,110000,,0.0,0
¦w«n°Ï,¤g¦a,®ü¤¤¬q551~600¦a¸¹,123.28,¦í,,,10210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1639558,13299,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤T¬q301~350¸¹,79.73,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,1021002,208.62,5,2,3,¦³,µL,10280000,49276,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤T¬q301~350¸¹,79.7,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,1021002,211.37,5,2,3,¦³,µL,10500000,49676,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤T¬q301~350¸¹,79.93,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,1021002,208.66,5,2,3,¦³,µL,10880000,52142,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤T¬q329«Ñ1~50¸¹,76.59,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1021002,158.01,5,2,3,¦³,µL,6220000,39365,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤T¬q329«Ñ1~50¸¹,79.45,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1021002,161.45,5,2,3,¦³,µL,6800000,42118,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤T¬q329«Ñ1~50¸¹,79.45,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1021002,161.45,5,2,3,¦³,µL,6880000,42614,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤T¬q329«Ñ1~50¸¹,79.45,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1021002,161.45,5,2,3,¦³,µL,6980000,43233,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤T¬q329«Ñ1~50¸¹,79.6,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1021002,169.37,5,2,3,¦³,µL,7300000,43101,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤T¬q301~350¸¹,72.73,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021002,181.2,5,2,3,¦³,µL,9350000,51600,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤T¬q301~350¸¹,76.1,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021002,189.12,5,2,3,¦³,µL,9350000,49440,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤T¬q329«Ñ1~50¸¹,70.62,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1021002,170.42,5,2,3,¦³,µL,6550000,38434,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤¯¦w¤»µó1~50¸¹,108.72,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1021002,162.38,5,2,3,¦³,µL,7500000,46188,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï«°¦èµó¤@¬q61«Ñ112§Ë1~50¸¹,116.21,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020318,225.78,5,3,5,¦³,µL,8300000,36761,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¤å¨½±R¼w¤Q¤Cµó51~100¸¹,16.54,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0821005,99.65,3,2,2,¦³,¦³,3250000,32614,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤pªF¸ô254«Ñ1~50¸¹,69.81,¦í,,,10211,¤g¦a3«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630718,81.31,5,1,5,¦³,µL,7300000,89780,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªFªù¸ô¤T¬q151~200¸¹,21.92,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A§¨¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,144.13,0,1,1,¦³,¦³,24430000,278467,©Y¹D¥­­±,64.3,2200000
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï·s«Ø¸ô37«Ñ1~50¸¹,34.23,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤gºc³y,0851108,130.62,4,2,2,¦³,¦³,4350000,33303,©Y¹D¥­­±,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤­¦mµó401~450¸¹,56.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0731127,143.62,3,2,3,¦³,µL,5000000,34814,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï´I¹Aµó¤@¬q48«Ñ1~50¸¹,103.0,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0700820,246.98,0,0,0,µL,µL,3800000,15386,,0.0,0
«n°Ï,¤g¦a,¤j¤s¬q51~100¦a¸¹,986.23,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24280000,24619,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¯·Oµó1~50¸¹,4.96,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0791024,33.17,1,1,1,¦³,¦³,850000,25626,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¯ªFµó51~100¸¹,23.4,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0870919,134.25,3,2,2,¦³,¦³,6800000,50652,©Y¹D¥­­±,0.0,0
«n°Ï,¤g¦a,«n¤s¬q101~150¦a¸¹,17.95,¨ä¥L,,,10212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27143,1512,,0.0,0
«n°Ï,¤g¦a,³ßªF¬q201~250¦a¸¹,57.0,¨ä¥L,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,345000,6053,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤G¬q400«Ñ2§Ë1~50¸¹,33.7,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤gºc³y,0711129,92.42,3,2,2,¦³,µL,800000,8656,,0.0,0
ªF°Ï,¤g¦a,¦Û¥Ñ¬q1~50¦a¸¹,1687.93,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,96503022,57172,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤j§»¨½10¾F¥Áªv¸ô29«Ñ1~50¸¹,220.0,¦í,,,10203,¤g¦a1«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1020730,460.26,5,2,6,¦³,¦³,24750000,53774,,0.0,0
