╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дддs╕Ї101~150╕╣,9.9,жэ,,,10210,дgжa1л╪кл1иожь0,е|╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830816,150.72,4,2,2,ж│,ж│,7200000,47771,,0.0,0
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╝w╕Ї1~50╕╣,23.77,жэ,,,10210,дgжa1л╪кл1иожь1,дQе|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950316,172.29,3,2,2,ж│,ж│,12500000,72552,йY╣Dенн▒,29.48,0
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧дj┤Є╕Ї326л╤2з╦1~50╕╣,60.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,164.79,4,3,2,ж│,╡L,962000,5838,,0.0,0
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧нл╝y╡є1~50╕╣,20.14,░╙,,,10211,дgжa1л╪кл1иожь1,дн╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890822,175.5,3,2,2,ж│,ж│,7100000,40456,йY╣Dенн▒,69.06,0
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧дд┤Є╡є303л╤1~50╕╣,114.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,114.26,3,2,2,ж│,╡L,4000000,35008,,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧дд╡╪╕Ї101~150╕╣,9.89,жэ,,,10210,дgжa1л╪кл1иожь0,д╗╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820120,80.53,2,2,1,ж│,ж│,6800000,84441,,0.0,0
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧╛╟жи╕Ї301~350╕╣,21.37,░╙,,,10211,дgжa1л╪кл1иожь1,д╗╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,216.82,4,2,2,ж│,ж│,19000000,87630,йY╣Dенн▒,34.77,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧и╬╢щ╕ЇдTмq501~550╕╣,11.6,жэ,,,10211,дgжa1л╪кл1иожь1,дE╝h,015,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0970125,95.00999999999999,1,1,1,ж│,ж│,6500000,68414,йY╣Dенн▒,27.63,0
дTоl░╧,дgжa,жи║╓мqдp╖tз|дpмq1301~1350жa╕╣,148.79,,дsйYжaлOи|░╧,кL╖~е╬жa,10208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,1344,,0.0,0
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дде┐╕Їд@мq174л╤1~50╕╣,34.33,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0850430,155.74,3,2,2,ж│,╡L,7800000,50087,,0.0,0
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧░ъ╡╪╕Ї51~100╕╣,18.15,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820220,107.65,3,2,1,ж│,╡L,5000000,46447,,0.0,0
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дjжP╕Ї251~300╕╣,24.22,жэ,,,10210,дgжa2л╪кл1иожь1,е|╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841228,117.35,3,2,2,ж│,ж│,5500000,46868,йY╣D╛ў▒ё,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╖╦▒XдG╡є22л╤1~50╕╣,56.39,жэ,,,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,92.3,3,1,1,ж│,╡L,12350000,133803,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧ж█▒j╖sз°1~50╕╣,21.7,жэ,,,10211,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690204,75.67,3,2,1,ж│,╡L,10500000,138760,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╖sо№╕Ї201~250╕╣,3.32,░╙,,,10211,дgжa1л╪кл1иожь0,дC╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900724,56.87,3,2,1,ж│,ж│,9750000,171474,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е|дt╕ЇдGмq201~250╕╣,3.78,жэ,,,10211,дgжa1л╪кл1иожь0,дQ╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й▓V╛одg│y,,35.21,0,1,1,ж│,ж│,3550000,100824,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧└sмu╡є101~150╕╣,13.62,жэ,,,10211,дgжa1л╪кл1иожь0,дQдT╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840617,90.77,3,2,2,ж│,ж│,12080000,133084,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖sе_дj╣DдCмq351~400╕╣,4.89,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,018,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880409,55.370000000000005,3,1,1,ж│,ж│,4500000,81271,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw▒d╕ЇдGмq16л╤1~50╕╣,26.07,жэ,,,10211,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710219,91.32,3,2,2,ж│,╡L,7680000,84100,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╣┤╕q╕Ї26л╤1~50╕╣,73.05,ифеL,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0750519,142.12,3,2,2,ж│,ж│,12200000,85843,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жwжи╡є1~50╕╣,12.39,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810215,77.95,2,2,1,ж│,ж│,7890000,101219,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дuл╪╕Ї51~100╕╣,13.33,жэ,,,10210,дgжa1л╪кл1иожь0,д╗╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981120,86.48,2,2,1,ж│,╡L,11750000,135870,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧▓Hкў╕ЇдGмq101~150╕╣,19.51,жэ,,,10210,дgжa1л╪кл1иожь2,д@╝h,020,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970917,132.29000000000002,3,2,2,ж│,ж│,9600000,72568,йY╣D╛ў▒ё,20.5,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧▓Hкў╕ЇдGмq351~400╕╣,14.44,жэ,,,10210,дgжa1л╪кл1иожь0,дQе|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980817,84.14,2,2,1,ж│,ж│,6300000,74875,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧▓Hкў╕Ї51~100╕╣,11.2,жэ,,,10212,дgжa1л╪кл1иожь2,дGдQдG╝h,022,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910531,185.78,3,2,2,ж│,ж│,9880000,53181,йY╣Dенн▒,71.88,0
┬∙╖╦░╧,дgжa,енкLмqе~енкLдpмq501~550жa╕╣,8355.59,,дsйYжaлOи|░╧,кL╖~е╬жa,10208,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2807477,336,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧░ъ┐│╡є16л╤1~50╕╣,13.35,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь1,жaдUд@╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850622,141.45,2,2,2,ж│,ж│,7100000,50194,йY╣Dенн▒,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дпмF╡є86л╤1~50╕╣,19.6,жэ,,,10210,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730505,82.79,3,2,1,ж│,╡L,6600000,79720,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╖sе_дj╣Dд@мq151~200╕╣,12.82,жэ,,,10210,дgжa1л╪кл1иожь0,дQ╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860128,114.24000000000001,3,2,2,ж│,ж│,13150000,115109,,0.0,0
╖чк┌░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖чк┌░╧е├└s╖s╕╣,80.47,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10210,дgжa1л╪кл1иожь0,дG╝h,003,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,123.21,3,2,1,ж│,╡L,1100000,8928,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дпд╞╡є101~150╕╣,79.48,жэ,,,10207,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0521008,136.46,2,1,2,ж│,╡L,17800000,130441,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧лсж╦│Є╡є175л╤32з╦1~50╕╣,21.34,жэ,,,10211,дgжa1л╪кл1иожь0,дG╝h,005,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960621,54.589999999999996,1,2,1,ж│,ж│,6300000,115406,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧└Їкeлn╕Ї1~50╕╣,8.46,░╙,,,10211,дgжa1л╪кл1иожь0,дQдG╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890827,119.95,3,2,2,ж│,ж│,15600000,130054,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╖╦з└╡є108л╤51~100╕╣,22.25,жэ,,,10210,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670907,75.0,5,3,2,ж│,╡L,7480000,99733,,0.0,0
е├йM░╧,дgжa,кL┤╦мq551~600жa╕╣,20.45,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,58680,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧╡╪╖s╡є109л╤51~100╕╣,11.1,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880918,51.19,1,1,1,ж│,ж│,4900000,95722,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дд┐│╡є151~200╕╣,5.32,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,013,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1000510,40.769999999999996,1,1,1,ж│,ж│,5750000,141035,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї251~300╕╣,16.25,жэ,,,10210,дgжa2л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0741221,77.42,3,2,1,ж│,╡L,6700000,86541,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┤║ен╕Ї989л╤1~50╕╣,13.7,░╙,,,10210,дgжa2л╪кл1иожь1,дE╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980806,144.48000000000002,3,2,2,ж│,ж│,18000000,124585,д╔н░╛ў▒ё,13.59,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧й╛з╡╡є101~150╕╣,5.27,жэ,,,10211,дgжa1л╪кл1иожь0,дQ╝h,015,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0841201,30.32,1,1,1,ж│,ж│,4300000,141821,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дддs╕ЇдGмq301~350╕╣,4.57,дu,,,10211,дgжa1л╪кл1иожь0,дK╝h,012,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970114,37.22,1,1,1,ж│,ж│,5350000,143740,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧╝wе·╕Ї1~50╕╣,5.75,жэ,,,10211,дgжa1л╪кл1иожь0,дT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880412,38.25,1,1,1,ж│,ж│,4580000,119739,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧ддйM╕Ї324л╤6з╦1~50╕╣,51.42,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,0640826,93.9,2,2,2,ж│,╡L,9600000,102236,,0.0,0
╛ЁкL░╧,дgжa,очдl╕}мq51~100жa╕╣,567.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9800000,17284,,0.0,0
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧╛╟жи╕Ї51~100╕╣,27.19,жэ,,,10211,дgжa1л╪кл1иожь1,е|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960409,212.29000000000002,4,2,2,ж│,ж│,16700000,78666,йY╣Dенн▒,36.14,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧┐wжц╕ЇдTмqе╔енл╤51~100╕╣,83.41,жэ,,,10211,дgжa1л╪кл1иожь0,е■,001,│zд╤нэ,жэоaе╬,дg│y,,43.44,6,2,2,ж│,╡L,15139500,348515,,0.0,0
йWкL░╧,дgжa,дj▓╩з|мqкъ╝d╝цдpмq1~50жa╕╣,97.0,ифеL,,,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,18557,,0.0,0
╖sй▒░╧,дgжa,жw╡╪мq1~50жa╕╣,98.14,╣A,,,10211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,12227,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧д╤мuд@╡є1~50╕╣,38.01,жэ,,,10211,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,003,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0640409,79.88,3,1,1,ж│,╡L,4500000,56335,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧лCдs╕Ї168л╤1~50╕╣,260.58,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10210,дgжa1л╪кл1иожь1,дT╝hбAе|╝hбAдн╝h,005,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951031,294.81,4,2,4,ж│,ж│,46000000,156033,йY╣Dенн▒,24.34,0
╖s▓°░╧,иожь,╖sе_ел╖s▓°░╧╖sе_дj╣DдTмq1~50╕╣,0.0,░╙,,,10212,дgжa0л╪кл0иожь4,,,ифеL,,,,162.26,0,0,0,ж│,ж│,8440000,,йY╣Dенн▒,148.32,8440000
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧└sжw╕Ї487л╤2з╦1~50╕╣,14.92,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780527,52.37,3,2,2,ж│,╡L,3500000,66832,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дде┐╕Ї╖sл╪л╤28з╦51~100╕╣,13.79,жэ,,,10210,дgжa1л╪кл1иожь1,д@╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970722,160.73000000000002,3,2,2,ж│,ж│,13800000,85858,йY╣Dенн▒,0.0,0
кLдf░╧,дgжa,╡╫оHмq┤Єдlдpмq251~300жa╕╣,44.98,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2045202,45469,,0.0,0
кLдf░╧,дgжa,дpлn╞Wмq│╗║╓дpмq251~300жa╕╣,1853.1,ифеL,,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9131551,4928,,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧▒sеv╕Ї78л╤1~50╕╣,40.3,жэ,,,10211,дgжa1л╪кл1иожь1,дG╝h,005,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820325,166.72,3,2,2,ж│,╡L,9150000,54882,йY╣Dенн▒,0.0,0
╖s▓°░╧,иожь,╖sе_ел╖s▓°░╧дде┐╕Ї101~150╕╣,3.48,жэ,,,10211,дgжa0л╪кл0иожь1,░▒ио│їбAжaдUд@╝hбAжaдUдG╝h,012,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0790702,32.7,0,0,0,ж│,ж│,1200000,,д╔н░╛ў▒ё,32.7,1200000
кўдs░╧,дgжa,кўм№мq201~250жa╕╣,4147.49,жэ,,,10209,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,56457707,13612,,0.0,0
кўдs░╧,л╪кл,╖sе_елкўдs░╧жш╢╒┤Є1~50╕╣,0.0,,,,10211,дgжa0л╪кл1иожь0,жaдU╝h,007,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0770331,0.04,0,0,0,╡L,╡L,180000,0,,0.0,0
ж┴дю░╧,дgжa,└Їкeмq701~750жa╕╣,75.59,дu,,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11326406,149840,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧лOк°╕Ї51л╤1~50╕╣,40.99,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0741102,89.02,3,2,1,ж│,╡L,5300000,59537,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧▓°╖q╡є101~150╕╣,5.61,ифеL,,,10211,дgжa1л╪кл1иожь0,дн╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841110,51.87,1,1,1,ж│,ж│,6020000,116059,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дде┐╕Їд@мq132л╤7з╦1~50╕╣,26.42,░╙,,,10211,дgжa2л╪кл1иожь0,д@╝hбAенеxбA├M╝╙бAил┤Y,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0690905,105.12,1,1,1,ж│,╡L,8000000,76104,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дде┐╕Їд@мq132л╤7з╦1~50╕╣,30.0,░╙,,,10211,дgжa1л╪кл1иожь0,д@╝hбAенеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0690905,108.25,3,1,1,ж│,╡L,8000000,73903,,0.0,0
дKи╜░╧,дgжa,дpдKи╜╩ммq╙yжщз|дpмq1~50жa╕╣,179.38,╣A,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2875000,16027,,0.0,0
дKи╜░╧,дgжa,дpдKи╜╩ммq╙yжщз|дpмq151~200жa╕╣,20.9,ифеL,,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,96537,4619,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧▓Hкў╕Ї38л╤35з╦1~50╕╣,16.89,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0991102,89.62,2,2,2,ж│,ж│,9500000,106003,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є85л╤25з╦51~100╕╣,35.62,жэ,,,10211,дgжa1л╪кл1иожь1,дC╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020828,181.20999999999998,3,2,2,ж│,ж│,8800000,55066,йY╣Dенн▒,35.93,800000
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є85л╤25з╦1~50╕╣,50.79,жэ,,,10211,дgжa1л╪кл1иожь1,дG╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020828,242.53,4,2,3,ж│,ж│,13900000,63408,йY╣Dенн▒,35.93,800000
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є85л╤25з╦51~100╕╣,35.62,жэ,,,10211,дgжa1л╪кл1иожь1,д╗╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020828,182.18,3,2,2,ж│,ж│,8400000,51966,йY╣Dенн▒,35.93,800000
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є85л╤25з╦1~50╕╣,35.8,жэ,,,10211,дgжa1л╪кл1иожь1,дT╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020828,181.82999999999998,3,2,2,ж│,ж│,7440000,45511,йY╣Dенн▒,35.93,800000
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є85л╤25з╦51~100╕╣,35.8,жэ,,,10211,дgжa1л╪кл1иожь1,дн╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020828,179.11,3,2,2,ж│,ж│,9550000,61112,йY╣Dенн▒,35.93,800000
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є85л╤25з╦1~50╕╣,51.97,жэ,,,10210,дgжa1л╪кл1иожь2,дC╝hбAдK╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020828,284.49,4,2,3,ж│,ж│,14900000,62550,йY╣Dенн▒,71.86,1600000
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є85л╤25з╦51~100╕╣,35.62,жэ,,,10210,дgжa1л╪кл1иожь1,дG╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020828,179.95999999999998,3,2,2,ж│,ж│,7200000,44435,йY╣Dенн▒,35.93,800000
